MODEL,TARGET,PARAMS,MEAN_SCORE
gradient_boosting,ctr,"{'model__learning_rate': 0, 'model__max_depth': 4, 'model__max_iter': 200}",nan
gradient_boosting,ctr,"{'model__learning_rate': 0, 'model__max_depth': 4, 'model__max_iter': 300}",nan
gradient_boosting,ctr,"{'model__learning_rate': 1, 'model__max_depth': None, 'model__max_iter': 100}",0.02420860797404543
gradient_boosting,ctr,"{'model__learning_rate': 1, 'model__max_depth': None, 'model__max_iter': 200}",0.02420860797404543
gradient_boosting,ctr,"{'model__learning_rate': 1, 'model__max_depth': None, 'model__max_iter': 300}",0.02420860797404543
gradient_boosting,ctr,"{'model__learning_rate': 1, 'model__max_depth': 2, 'model__max_iter': 100}",0.023534665751029388
gradient_boosting,ctr,"{'model__learning_rate': 1, 'model__max_depth': 2, 'model__max_iter': 200}",0.023534665751029388
gradient_boosting,ctr,"{'model__learning_rate': 1, 'model__max_depth': 2, 'model__max_iter': 300}",0.023534665751029388
gradient_boosting,ctr,"{'model__learning_rate': 1, 'model__max_depth': 4, 'model__max_iter': 100}",0.02380685300631431
gradient_boosting,ctr,"{'model__learning_rate': 1, 'model__max_depth': 4, 'model__max_iter': 200}",0.02380685300631431
gradient_boosting,ctr,"{'model__learning_rate': 1, 'model__max_depth': 4, 'model__max_iter': 300}",0.02380685300631431
gradient_boosting,ctr,"{'model__learning_rate': 0.5, 'model__max_depth': None, 'model__max_iter': 100}",0.0236534303759838
gradient_boosting,ctr,"{'model__learning_rate': 0.5, 'model__max_depth': None, 'model__max_iter': 200}",0.0236534303759838
gradient_boosting,ctr,"{'model__learning_rate': 0.5, 'model__max_depth': None, 'model__max_iter': 300}",0.0236534303759838
gradient_boosting,ctr,"{'model__learning_rate': 0.5, 'model__max_depth': 2, 'model__max_iter': 100}",0.023453103136547384
gradient_boosting,ctr,"{'model__learning_rate': 0.5, 'model__max_depth': 2, 'model__max_iter': 200}",0.023453103136547384
gradient_boosting,ctr,"{'model__learning_rate': 0.5, 'model__max_depth': 2, 'model__max_iter': 300}",0.023453103136547384
gradient_boosting,ctr,"{'model__learning_rate': 0.5, 'model__max_depth': 4, 'model__max_iter': 100}",0.023477614294500276
gradient_boosting,ctr,"{'model__learning_rate': 0.5, 'model__max_depth': 4, 'model__max_iter': 200}",0.023477614294500276
gradient_boosting,ctr,"{'model__learning_rate': 0.5, 'model__max_depth': 4, 'model__max_iter': 300}",0.023477614294500276
neural_network,detail_views,"{'model__lr': 0.05, 'model__module__num_units': 10}",95.54121653238933
neural_network,detail_views,"{'model__lr': 0.05, 'model__module__num_units': 20}",nan
neural_network,detail_views,"{'model__lr': 0.05, 'model__module__num_units': 30}",nan
neural_network,detail_views,"{'model__lr': 0.1, 'model__module__num_units': 10}",nan
neural_network,detail_views,"{'model__lr': 0.1, 'model__module__num_units': 20}",nan
neural_network,detail_views,"{'model__lr': 0.1, 'model__module__num_units': 30}",nan
neural_network,ctr,"{'model__lr': 0.05, 'model__module__num_units': 10}",0.02437331589559714
neural_network,ctr,"{'model__lr': 0.05, 'model__module__num_units': 20}",0.02432481323679288
neural_network,ctr,"{'model__lr': 0.05, 'model__module__num_units': 30}",0.0243766816953818
neural_network,ctr,"{'model__lr': 0.1, 'model__module__num_units': 10}",0.024121146649122238
neural_network,ctr,"{'model__lr': 0.1, 'model__module__num_units': 20}",0.02417955423394839
neural_network,ctr,"{'model__lr': 0.1, 'model__module__num_units': 30}",0.024107425784071285
